/*******************************************************************************
 * wirbelscan: A plugin for the Video Disk Recorder
 * See the README file for copyright information and how to reach the author.
 ******************************************************************************/

/******************************************************************************
 * only definitions starting from here.
 * data and format may (and will!) change without notice.
 * IMPORTANT: THIS FILE IS AUTOGENERATED, DO *NOT* EDIT BY HAND.
 *****************************************************************************/

/* file generator was run: 07.11.2021 12:14:51 on linux */


/*******************************************************************************
 * S180E0
 * Intelsat 18, 78 services, 2021-09-17 00:00
 ******************************************************************************/
B(__S180E0)
{5 , 3753 , 3, 30000,  3, 0,  0,   0},          // Intelsat 18, NH1C           : 3753.00 , R, DVB-S , QPSK  , 30000, 3/4  , 0    , 0    
{5 , 12384, 2, 20000,  5, 0,  0,   0},          // EchoStar 10/EchoStar 11, 12 : 12384.00, L, DVB-S , QPSK  , 20000, 5/6  , 4102 , 2542 
{6 , 12414, 2, 21500,  2, 3,  0,   0},          // EchoStar 10/EchoStar 11, 14 : 12414.00, L, DVB-S2, QPSK  , 21500, 2/3  , 4102 , 214  
{6 , 12428, 3, 21500,  2, 3,  0,   0},          // EchoStar 10/EchoStar 11, 15 : 12428.00, R, DVB-S2, QPSK  , 21500, 2/3  , 4102 , 215  
{6 , 12443, 2, 21500,  2, 3,  0,   0},          // EchoStar 10/EchoStar 11, 16 : 12443.00, L, DVB-S2, QPSK  , 21500, 2/3  , 4102 , 216  
{5 , 12472, 2, 20000,  5, 0,  0,   0},          // EchoStar 10/EchoStar 11, 18 : 12472.00, L, DVB-S , QPSK  , 20000, 5/6  , 4102 , 2588 
{5 , 12501, 2, 20000,  5, 0,  0,   0},          // EchoStar 10/EchoStar 11, 20 : 12501.00, L, DVB-S , QPSK  , 20000, 5/6  , 4102 , 2560 
{6 , 12516, 3, 21500,  2, 3,  0,   0},          // EchoStar 10/EchoStar 11, 21 : 12516.00, R, DVB-S2, QPSK  , 21500, 2/3  , 4102 , 221  
{5 , 12545, 3, 20000,  7, 0,  0,   0},          // EchoStar 10/EchoStar 11, 23 : 12545.00, R, DVB-S , QPSK  , 20000, 7/8  , 4102 , 2553 
{5 , 12545, 3, 20000,  5, 0,  0,   0},          // EchoStar 10/EchoStar 11, 23 : 12545.00, R, DVB-S , QPSK  , 20000, 5/6  , 4102 , 2593 
{6 , 12559, 2, 21500,  2, 3,  0,   0},          // EchoStar 10/EchoStar 11, 24 : 12559.00, L, DVB-S2, QPSK  , 21500, 2/3  , 4102 , 224  
{5 , 12574, 3, 20000,  5, 0,  0,   0},          // EchoStar 10/EchoStar 11, 25 : 12574.00, R, DVB-S , QPSK  , 20000, 5/6  , 4102 , 2555 
{5 , 12574, 3, 21500,  2, 0,  0,   0},          // EchoStar 10/EchoStar 11, 25 : 12574.00, R, DVB-S , QPSK  , 21500, 2/3  , 4102 , 2375 
{5 , 12588, 2, 20000,  7, 0,  0,   0},          // EchoStar 10/EchoStar 11, 26 : 12588.00, L, DVB-S , QPSK  , 20000, 7/8  , 4102 , 2586 
{5 , 12588, 2, 20000,  5, 0,  0,   0},          // EchoStar 10/EchoStar 11, 26 : 12588.00, L, DVB-S , QPSK  , 20000, 5/6  , 4102 , 2546 
{5 , 12603, 3, 20000,  5, 0,  0,   0},          // EchoStar 10/EchoStar 11, 27 : 12603.00, R, DVB-S , QPSK  , 20000, 5/6  , 4102 , 2577 
{5 , 12603, 3, 20000,  7, 0,  0,   0},          // EchoStar 10/EchoStar 11, 27 : 12603.00, R, DVB-S , QPSK  , 20000, 7/8  , 4102 , 2597 
{5 , 12632, 3, 20000,  5, 0,  0,   0},          // EchoStar 10/EchoStar 11, 29 : 12632.00, R, DVB-S , QPSK  , 20000, 5/6  , 4102 , 2579 
{5 , 12661, 3, 20000,  5, 0,  0,   0},          // EchoStar 10/EchoStar 11, 31 : 12661.00, R, DVB-S , QPSK  , 20000, 5/6  , 4102 , 2591 
{5 , 12661, 3, 20000,  1, 0,  0,   0},          // EchoStar 10/EchoStar 11, 31 : 12661.00, R, DVB-S , QPSK  , 20000, 1/2  , 4102 , 2271 
E(__S110W0)

/*******************************************************************************
 * S111W1
 * Anik F2, 3 services, 2021-01-08 00:00
 ******************************************************************************/
B(__S111W1)
{6 , 4104 , 1, 4143 ,  9, 3,  9,   0},          // Anik F2, 10B                : 4104.00 , V, DVB-S2, 8PSK  , 4143 , AUTO , 0    , 0    
E(__S111W1)

/*******************************************************************************
 * S113W0
 * Eutelsat 113 West A, 175 services, 2021-09-22 00:00
 ******************************************************************************/
B(__S113W0)
{6 , 3709 , 1, 3000 ,  3, 3,  9,   0},          // Eutelsat 113 West A, 1C1    : 3709.00 , V, DVB-S2, 8PSK  , 3000 , 3/4  , 0    , 0    
{6 , 3713 , 1, 5000 ,  5, 3,  9,   0},          // Eutelsat 113 West A, 1C1    : 3713.00 , V, DVB-S2, 8PSK  , 5000 , 5/6  , 0    , 0    
{5 , 3718 , 1, 1807 ,  3, 0,  0,   0},          // Eutelsat 113 West A, 1C1    : 3718.00 , V, DVB-S , QPSK  , 1807 , 3/4  , 0    , 0    
{6 , 3721 , 1, 3000 ,  5, 3,  9,   0},          // Eutelsat 113 West A, 1C1    : 3721.00 , V, DVB-S2, 8PSK  , 3000 , 5/6  , 0    , 0    
{6 , 3734 , 1, 5833 ,  5, 3,  9,   0},          // Eutelsat 113 West A, 1C1    : 3734.00 , V, DVB-S2, 8PSK  , 5833 , 5/6  , 0    , 0    
{5 , 3748 , 1, 2548 ,  5, 0,  0,   0},          // Eutelsat 113 West A, 3C1    : 3748.00 , V, DVB-S , QPSK  , 2548 , 5/6  , 0    , 0    
{5 , 3760 , 1, 2850 ,  5, 0,  0,   0},          // Eutelsat 113 West A, 3C1    : 3760.00 , V, DVB-S , QPSK  , 2850 , 5/6  , 0    , 0    
{6 , 3768 , 1, 7500 ,  5, 3,  9,   0},          // Eutelsat 113 West A, 3C1    : 3768.00 , V, DVB-S2, 8PSK  , 7500 , 5/6  , 0    , 0    
{6 , 3769 , 0, 3500 ,  3, 3,  9,   0},          // Eutelsat 113 West A, 4C1    : 3769.00 , H, DVB-S2, 8PSK  , 3500 , 3/4  , 0    , 0    
{5 , 3773 , 0, 2875 ,  3, 0,  0,   0},          // Eutelsat 113 West A, 4C1    : 3773.00 , H, DVB-S , QPSK  , 2875 , 3/4  , 0    , 0    
{6 , 3774 , 1, 4051 ,  5, 3,  9,   0},          // Eutelsat 113 West A, 3C1    : 3774.00 , V, DVB-S2, 8PSK  , 4051 , 5/6  , 0    , 0    
{6 , 3779 , 0, 4800 ,  2, 3,  9,   0},          // Eutelsat 113 West A, 4C1    : 3779.00 , H, DVB-S2, 8PSK  , 4800 , 2/3  , 0    , 0    
{5 , 3784 , 0, 2666 ,  7, 0,  0,   0},          // Eutelsat 113 West A, 4C1    : 3784.00 , H, DVB-S , QPSK  , 2666 , 7/8  , 0    , 0    
{5 , 3787 , 0, 2083 ,  3, 0,  0,   0},          // Eutelsat 113 West A, 4C1    : 3787.00 , H, DVB-S , QPSK  , 2083 , 3/4  , 0    , 0    
{6 , 3794 , 0, 3730 ,  5, 3,  9,   0},          // Eutelsat 113 West A, 4C1    : 3794.00 , H, DVB-S2, 8PSK  , 3730 , 5/6  , 0    , 0    
{6 , 3798 , 0, 1660 ,  9, 3,  9,   0},          // Eutelsat 113 West A, 4C1    : 3798.00 , H, DVB-S2, 8PSK  , 1660 , AUTO , 0    , 0    
{6 , 3812 , 1, 6660 ,  3, 3,  9,   0},          // Eutelsat 113 West A, 5C1    : 3812.00 , V, DVB-S2, 8PSK  , 6660 , 3/4  , 0    , 0    
{6 , 3818 , 0, 3255 ,  5, 3,  0,   0},          // Eutelsat 113 West A, 6C1    : 3818.00 , H, DVB-S2, QPSK  , 3255 , 5/6  , 0    , 0    
{6 , 3830 , 0, 15000,  3, 3,  9,   0},          // Eutelsat 113 West A, 6C1    : 3830.00 , H, DVB-S2, 8PSK  , 15000, 3/4  , 0    , 0    
{6 , 3841 , 1, 9582 ,  9, 3,  9,   0},          // Eutelsat 113 West A, 7C1    : 3841.00 , V, DVB-S2, 8PSK  , 9582 , AUTO , 0    , 0    
{6 , 3844 , 0, 4687 ,  5, 3,  9,   0},          // Eutelsat 113 West A, 8C1    : 3844.00 , H, DVB-S2, 8PSK  , 4687 , 5/6  , 0    , 0    
{5 , 3857 , 0, 2804 ,  3, 0,  0,   0},          // Eutelsat 113 West A, 8C1    : 3857.00 , H, DVB-S , QPSK  , 2804 , 3/4  , 0    , 0    
{5 , 3863 , 0, 3200 ,  3, 0,  0,   0},          // Eutelsat 113 West A, 8C1    : 3863.00 , H, DVB-S , QPSK  , 3200 , 3/4  , 0    , 0    
{6 , 3867 , 0, 2415 , 10, 3,  9,   0},          // Eutelsat 113 West A, 8C1    : 3867.00 , H, DVB-S2, 8PSK  , 2415 , 3/5  , 0    , 0    
{6 , 3871 , 0, 1666 ,  3, 3,  9,   0},          // Eutelsat 113 West A, 8C1    : 3871.00 , H, DVB-S2, 8PSK  , 1666 , 3/4  , 0    , 0    
{6 , 3875 , 0, 5000 , 10, 3,  9,   0},          // Eutelsat 113 West A, 8C1    : 3875.00 , H, DVB-S2, 8PSK  , 5000 , 3/5  , 0    , 0    
{6 , 3955 , 0, 2400 ,  9, 3,  0,   0},          // Eutelsat 113 West A, 12C1   : 3955.00 , H, DVB-S2, QPSK  , 2400 , AUTO , 0    , 0    
{6 , 3990 , 1, 11600,  2, 3,  9,   0},          // Eutelsat 113 West A, 15C3   : 3990.00 , V, DVB-S2, 8PSK  , 11600, 2/3  , 0    , 0    
{6 , 4038 , 0, 833  ,  9, 3,  9,   0},          // Eutelsat 113 West A, 16C3   : 4038.00 , H, DVB-S2, 8PSK  , 833  , AUTO , 0    , 0    
{6 , 4040 , 1, 30000,  2, 3,  9,   0},          // Eutelsat 113 West A, 17C3   : 4040.00 , V, DVB-S2, 8PSK  , 30000, 2/3  , 0    , 0    
{6 , 4060 , 0, 30000,  5, 3,  9,   0},          // Eutelsat 113 West A, 18C3   : 4060.00 , H, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 0    
{6 , 4064 , 1, 3080 ,  3, 3,  9,   0},          // Eutelsat 113 West A, 19C3   : 4064.00 , V, DVB-S2, 8PSK  , 3080 , 3/4  , 0    , 0    
{6 , 4077 , 1, 6660 ,  3, 3,  9,   0},          // Eutelsat 113 West A, 19C3   : 4077.00 , V, DVB-S2, 8PSK  , 6660 , 3/4  , 0    , 0    
{6 , 4086 , 1, 2500 ,  2, 3,  9,   0},          // Eutelsat 113 West A, 19C3   : 4086.00 , V, DVB-S2, 8PSK  , 2500 , 2/3  , 0    , 160  
{6 , 4091 , 1, 5000 ,  5, 3,  9,   0},          // Eutelsat 113 West A, 19C3   : 4091.00 , V, DVB-S2, 8PSK  , 5000 , 5/6  , 0    , 0    
{6 , 4120 , 1, 30000,  5, 3,  9,   0},          // Eutelsat 113 West A, 21C3   : 4120.00 , V, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 0    
{6 , 4140 , 0, 30000,  5, 3,  9,   0},          // Eutelsat 113 West A, 22C3   : 4140.00 , H, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 0    
{6 , 4150 , 1, 15000,  5, 3,  9,   0},          // Eutelsat 113 West A, 23C3   : 4150.00 , V, DVB-S2, 8PSK  , 15000, 5/6  , 0    , 0    
{6 , 4189 , 0, 15000,  5, 3,  9,   0},          // Eutelsat 113 West A, 24C3   : 4189.00 , H, DVB-S2, 8PSK  , 15000, 5/6  , 0    , 0    
{6 , 11974, 1, 3330 ,  2, 3,  0,   0},          // Eutelsat 113 West A, 14K    : 11974.00, V, DVB-S2, QPSK  , 3330 , 2/3  , 0    , 0    
{6 , 11984, 0, 3600 ,  1, 3,  0,   0},          // Eutelsat 113 West A, 15K    : 11984.00, H, DVB-S2, QPSK  , 3600 , 1/2  , 0    , 0    
E(__S113W0)

/*******************************************************************************
 * S114W9
 * Eutelsat 115 West B, 9 services, 2020-05-01 00:00
 ******************************************************************************/
B(__S114W9)
{6 , 4109 , 0, 9600 ,  3, 3,  9,   0},          // Eutelsat 115 West B, 11     : 4109.00 , H, DVB-S2, 8PSK  , 9600 , 3/4  , 0    , 0    
{6 , 11968, 0, 4100 ,  5, 3,  9,   0},          // Eutelsat 115 West B, 26     : 11968.00, H, DVB-S2, 8PSK  , 4100 , 5/6  , 0    , 0    
{6 , 11973, 0, 4100 ,  5, 3,  9,   0},          // Eutelsat 115 West B, 26     : 11973.00, H, DVB-S2, 8PSK  , 4100 , 5/6  , 0    , 0    
{6 , 11978, 0, 4100 ,  5, 3,  9,   0},          // Eutelsat 115 West B, 26     : 11978.00, H, DVB-S2, 8PSK  , 4100 , 5/6  , 0    , 0    
{6 , 11983, 0, 4100 ,  5, 3,  9,   0},          // Eutelsat 115 West B, 26     : 11983.00, H, DVB-S2, 8PSK  , 4100 , 5/6  , 0    , 0    
{6 , 11988, 0, 4100 ,  5, 3,  9,   0},          // Eutelsat 115 West B, 26     : 11988.00, H, DVB-S2, 8PSK  , 4100 , 5/6  , 0    , 0    
{6 , 12075, 0, 2990 ,  2, 3,  9,   0},          // Eutelsat 115 West B, 28     : 12075.00, H, DVB-S2, 8PSK  , 2990 , 2/3  , 1    , 25   
E(__S114W9)

/*******************************************************************************
 * S117W0, total: 178 services
 * Eutelsat 117 West A, 170 services, 2021-09-23 00:00
 * Eutelsat 117 West B, 8 services, 2021-09-05 00:00
 ******************************************************************************/
B(__S117W0)
{5 , 3720 , 1, 27000,  3, 0,  0,   0},          // Eutelsat 117 West A/Eut, 1  : 3720.00 , V, DVB-S , QPSK  , 27000, 3/4  , 0    , 0    
{6 , 3768 , 1, 4800 ,  3, 3,  9,   0},          // Eutelsat 117 West A/Eut, 3  : 3768.00 , V, DVB-S2, 8PSK  , 4800 , 3/4  , 0    , 0    
{5 , 3786 , 1, 4000 ,  3, 0,  0,   0},          // Eutelsat 117 West A/Eut, 5  : 3786.00 , V, DVB-S , QPSK  , 4000 , 3/4  , 0    , 0    
{6 , 3787 , 0, 4090 ,  3, 3,  9,   0},          // Eutelsat 117 West A/Eut, 4  : 3787.00 , H, DVB-S2, 8PSK  , 4090 , 3/4  , 0    , 0    
{6 , 3792 , 0, 4090 ,  3, 3,  9,   0},          // Eutelsat 117 West A/Eut, 4  : 3792.00 , H, DVB-S2, 8PSK  , 4090 , 3/4  , 0    , 0    
{5 , 3796 , 1, 2242 ,  3, 0,  0,   0},          // Eutelsat 117 West A/Eut, 5  : 3796.00 , V, DVB-S , QPSK  , 2242 , 3/4  , 0    , 0    
{6 , 3797 , 0, 4090 ,  3, 3,  9,   0},          // Eutelsat 117 West A/Eut, 4  : 3797.00 , H, DVB-S2, 8PSK  , 4090 , 3/4  , 0    , 0    
{5 , 3818 , 1, 1666 ,  3, 0,  0,   0},          // Eutelsat 117 West A/Eut, 5  : 3818.00 , V, DVB-S , QPSK  , 1666 , 3/4  , 0    , 0    
{6 , 3820 , 0, 30000,  3, 3,  9,   0},          // Eutelsat 117 West A/Eut, 6  : 3820.00 , H, DVB-S2, 8PSK  , 30000, 3/4  , 0    , 0    
{5 , 3844 , 0, 3460 ,  3, 0,  0,   0},          // Eutelsat 117 West A/Eut, 8  : 3844.00 , H, DVB-S , QPSK  , 3460 , 3/4  , 0    , 0    
{6 , 3853 , 0, 1667 ,  2, 3,  9,   0},          // Eutelsat 117 West A/Eut, 8  : 3853.00 , H, DVB-S2, 8PSK  , 1667 , 2/3  , 0    , 0    
{6 , 3866 , 0, 2500 ,  5, 3,  9,   0},          // Eutelsat 117 West A/Eut, 8  : 3866.00 , H, DVB-S2, 8PSK  , 2500 , 5/6  , 0    , 0    
{6 , 3870 , 0, 2500 ,  3, 3,  9,   0},          // Eutelsat 117 West A/Eut, 8  : 3870.00 , H, DVB-S2, 8PSK  , 2500 , 3/4  , 0    , 0    
{6 , 3888 , 1, 1660 ,  4, 3,  0,   0},          // Eutelsat 117 West A/Eut, 9  : 3888.00 , V, DVB-S2, QPSK  , 1660 , 4/5  , 0    , 0    
{5 , 3891 , 1, 1480 ,  3, 0,  0,   0},          // Eutelsat 117 West A/Eut, 9  : 3891.00 , V, DVB-S , QPSK  , 1480 , 3/4  , 0    , 0    
{6 , 3897 , 1, 1667 ,  1, 3,  9,   0},          // Eutelsat 117 West A/Eut, 9  : 3897.00 , V, DVB-S2, 8PSK  , 1667 , 1/2  , 0    , 0    
{5 , 3903 , 1, 2200 ,  7, 0,  0,   0},          // Eutelsat 117 West A/Eut, 11 : 3903.00 , V, DVB-S , QPSK  , 2200 , 7/8  , 0    , 0    
{6 , 3905 , 0, 1600 ,  3, 3,  0,   0},          // Eutelsat 117 West A/Eut, 10 : 3905.00 , H, DVB-S2, QPSK  , 1600 , 3/4  , 0    , 0    
{5 , 3909 , 1, 6379 ,  3, 0,  0,   0},          // Eutelsat 117 West A/Eut, 11 : 3909.00 , V, DVB-S , QPSK  , 6379 , 3/4  , 0    , 0    
{6 , 3911 , 0, 2500 ,  3, 3,  0,   0},          // Eutelsat 117 West A/Eut, 10 : 3911.00 , H, DVB-S2, QPSK  , 2500 , 3/4  , 0    , 0    
{6 , 3917 , 0, 5833 ,  5, 3,  9,   0},          // Eutelsat 117 West A/Eut, 10 : 3917.00 , H, DVB-S2, 8PSK  , 5833 , 5/6  , 0    , 0    
{6 , 3924 , 1, 7257 ,  8, 3,  9,   0},          // Eutelsat 117 West A/Eut, 11 : 3924.00 , V, DVB-S2, 8PSK  , 7257 , 8/9  , 0    , 0    
{5 , 3930 , 1, 2310 ,  3, 0,  0,   0},          // Eutelsat 117 West A/Eut, 11 : 3930.00 , V, DVB-S , QPSK  , 2310 , 3/4  , 0    , 0    
{6 , 3940 , 0, 30000,  3, 3,  9,   0},          // Eutelsat 117 West A/Eut, 12 : 3940.00 , H, DVB-S2, 8PSK  , 30000, 3/4  , 0    , 0    
{6 , 3947 , 1, 8333 ,  5, 3,  9,   0},          // Eutelsat 117 West A/Eut, 13 : 3947.00 , V, DVB-S2, 8PSK  , 8333 , 5/6  , 0    , 0    
{5 , 3954 , 1, 2000 ,  2, 0,  0,   0},          // Eutelsat 117 West A/Eut, 13 : 3954.00 , V, DVB-S , QPSK  , 2000 , 2/3  , 0    , 0    
{6 , 3963 , 0, 2400 ,  3, 3,  9,   0},          // Eutelsat 117 West A/Eut, 14 : 3963.00 , H, DVB-S2, 8PSK  , 2400 , 3/4  , 0    , 0    
{6 , 3966 , 0, 1480 ,  3, 3,  9,   0},          // Eutelsat 117 West A/Eut, 14 : 3966.00 , H, DVB-S2, 8PSK  , 1480 , 3/4  , 0    , 0    
{6 , 3968 , 1, 7500 ,  3, 3,  9,   0},          // Eutelsat 117 West A/Eut, 13 : 3968.00 , V, DVB-S2, 8PSK  , 7500 , 3/4  , 0    , 0    
{6 , 3969 , 0, 2560 ,  5, 3,  9,   0},          // Eutelsat 117 West A/Eut, 14 : 3969.00 , H, DVB-S2, 8PSK  , 2560 , 5/6  , 0    , 0    
{5 , 3974 , 0, 3160 ,  7, 0,  0,   0},          // Eutelsat 117 West A/Eut, 14 : 3974.00 , H, DVB-S , QPSK  , 3160 , 7/8  , 0    , 0    
{6 , 3976 , 1, 2666 ,  3, 3,  9,   0},          // Eutelsat 117 West A/Eut, 13 : 3976.00 , V, DVB-S2, 8PSK  , 2666 , 3/4  , 0    , 0    
{6 , 3979 , 0, 2000 ,  3, 3,  9,   0},          // Eutelsat 117 West A/Eut, 14 : 3979.00 , H, DVB-S2, 8PSK  , 2000 , 3/4  , 0    , 0    
{6 , 4002 , 1, 3733 ,  3, 3,  9,   0},          // Eutelsat 117 West A/Eut, 15 : 4002.00 , V, DVB-S2, 8PSK  , 3733 , 3/4  , 0    , 0    
{6 , 4013 , 1, 9425 ,  3, 3,  9,   0},          // Eutelsat 117 West A/Eut, 15 : 4013.00 , V, DVB-S2, 8PSK  , 9425 , 3/4  , 0    , 0    
{6 , 4017 , 0, 23200,  5, 3,  9,   0},          // Eutelsat 117 West A/Eut, 16 : 4017.00 , H, DVB-S2, 8PSK  , 23200, 5/6  , 0    , 0    
{5 , 4031 , 1, 15200,  5, 0,  0,   0},          // Eutelsat 117 West A/Eut, 17 : 4031.00 , V, DVB-S , QPSK  , 15200, 5/6  , 0    , 0    
{6 , 4100 , 0, 30000,  5, 3,  9,   0},          // Eutelsat 117 West A/Eut, 20 : 4100.00 , H, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 0    
{5 , 4166 , 0, 4400 ,  3, 0,  0,   0},          // Eutelsat 117 West A/Eut, 24 : 4166.00 , H, DVB-S , QPSK  , 4400 , 3/4  , 0    , 0    
{6 , 4170 , 0, 1666 ,  3, 3,  9,   0},          // Eutelsat 117 West A/Eut, 24 : 4170.00 , H, DVB-S2, 8PSK  , 1666 , 3/4  , 0    , 0    
{6 , 4178 , 0, 2800 ,  3, 3,  9,   0},          // Eutelsat 117 West A/Eut, 24 : 4178.00 , H, DVB-S2, 8PSK  , 2800 , 3/4  , 0    , 0    
{6 , 4184 , 0, 5200 ,  3, 3,  9,   0},          // Eutelsat 117 West A/Eut, 24 : 4184.00 , H, DVB-S2, 8PSK  , 5200 , 3/4  , 0    , 0    
{6 , 4189 , 0, 5200 ,  3, 3,  9,   0},          // Eutelsat 117 West A/Eut, 24 : 4189.00 , H, DVB-S2, 8PSK  , 5200 , 3/4  , 0    , 0    
{5 , 4196 , 0, 3600 ,  3, 0,  0,   0},          // Eutelsat 117 West A/Eut, 24 : 4196.00 , H, DVB-S , QPSK  , 3600 , 3/4  , 0    , 0    
{6 , 10970, 0, 30000,  3, 3,  9,   0},          // Eutelsat 117 West A/Eut, 11 : 10970.00, H, DVB-S2, 8PSK  , 30000, 3/4  , 1    , 1157 
{6 , 11480, 0, 30000,  3, 3,  9,   0},          // Eutelsat 117 West A/Eut, 1  : 11480.00, H, DVB-S2, 8PSK  , 30000, 3/4  , 1    , 1154 
{6 , 11520, 0, 30000,  3, 3,  9,   0},          // Eutelsat 117 West A/Eut, 3  : 11520.00, H, DVB-S2, 8PSK  , 30000, 3/4  , 1    , 1155 
{6 , 11560, 0, 30000, 10, 3,  9,   0},          // Eutelsat 117 West A/Eut, 5  : 11560.00, H, DVB-S2, 8PSK  , 30000, 3/5  , 1    , 1156 
{6 , 11670, 0, 30000,  3, 3,  9,   0},          // Eutelsat 117 West A/Eut, 9  : 11670.00, H, DVB-S2, 8PSK  , 30000, 3/4  , 1    , 1158 
{6 , 11940, 1, 30000,  2, 3,  9,   0},          // Eutelsat 117 West A/Eut, 12 : 11940.00, V, DVB-S2, 8PSK  , 30000, 2/3  , 1386 , 1    
{5 , 12100, 1, 30000,  3, 0,  0,   0},          // Eutelsat 117 West A/Eut, 20 : 12100.00, V, DVB-S , QPSK  , 30000, 3/4  , 0    , 0    
{6 , 12151, 0, 2678 ,  2, 3,  9,   0},          // Eutelsat 117 West A/Eut, 23 : 12151.00, H, DVB-S2, 8PSK  , 2678 , 2/3  , 1    , 4    
E(__S117W0)

/*******************************************************************************
 * S119W0, total: 134 services
 * Anik F3, 60 services, 2021-09-11 00:00
 * T8, 1 services, 2011-02-15 00:00
 * EchoStar 14, 73 services, 2020-07-13 00:00
 ******************************************************************************/
B(__S119W0)
{6 , 4020 , 1, 30000,  5, 3,  9,   0},          // Anik F3/T8/EchoStar 14, 8B  : 4020.00 , V, DVB-S2, 8PSK  , 30000, 5/6  , 0    , 0    
{5 , 4096 , 1, 23800,  3, 0,  0,   0},          // Anik F3/T8/EchoStar 14, 10B : 4096.00 , V, DVB-S , QPSK  , 23800, 3/4  , 3    , 301  
{6 , 4116 , 1, 3399 ,  4, 3,  0,   0},          // Anik F3/T8/EchoStar 14, 10B : 4116.00 , V, DVB-S2, QPSK  , 3399 , 4/5  , 0    , 0    
{5 , 4144 , 1, 21000,  1, 0,  0,   0},          // Anik F3/T8/EchoStar 14, 11B : 4144.00 , V, DVB-S , QPSK  , 21000, 1/2  , 0    , 1148 
{6 , 4181 , 1, 6537 ,  5, 3,  9,   0},          // Anik F3/T8/EchoStar 14, 12B : 4181.00 , V, DVB-S2, 8PSK  , 6537 , 5/6  , 6201 , 301  
{5 , 4196 , 1, 2800 ,  3, 0,  0,   0},          // Anik F3/T8/EchoStar 14, 12B : 4196.00 , V, DVB-S , QPSK  , 2800 , 3/4  , 1    , 1    
{5 , 11715, 3, 20000,  3, 0,  0,   0},          // Anik F3/T8/EchoStar 14, 1   : 11715.00, R, DVB-S , QPSK  , 20000, 3/4  , 4097 , 701  
{5 , 11728, 2, 20000,  3, 0,  0,   0},          // Anik F3/T8/EchoStar 14, 2   : 11728.00, L, DVB-S , QPSK  , 20000, 3/4  , 4097 , 702  
{5 , 11745, 3, 20000,  3, 0,  0,   0},          // Anik F3/T8/EchoStar 14, 3   : 11745.00, R, DVB-S , QPSK  , 20000, 3/4  , 4097 , 703  
{5 , 11758, 2, 20000,  3, 0,  0,   0},          // Anik F3/T8/EchoStar 14, 4   : 11758.00, L, DVB-S , QPSK  , 20000, 3/4  , 4097 , 704  
{5 , 11776, 3, 20000,  3, 0,  0,   0},          // Anik F3/T8/EchoStar 14, 5   : 11776.00, R, DVB-S , QPSK  , 20000, 3/4  , 4097 , 705  
{5 , 11789, 2, 20000,  3, 0,  0,   0},          // Anik F3/T8/EchoStar 14, 6   : 11789.00, L, DVB-S , QPSK  , 20000, 3/4  , 4097 , 706  
{5 , 11806, 3, 20000,  3, 0,  0,   0},          // Anik F3/T8/EchoStar 14, 7   : 11806.00, R, DVB-S , QPSK  , 20000, 3/4  , 4097 , 707  
{5 , 11819, 2, 20000,  3, 0,  0,   0},          // Anik F3/T8/EchoStar 14, 8   : 11819.00, L, DVB-S , QPSK  , 20000, 3/4  , 4097 , 708  
{5 , 11837, 3, 20000,  3, 0,  0,   0},          // Anik F3/T8/EchoStar 14, 9   : 11837.00, R, DVB-S , QPSK  , 20000, 3/4  , 4097 , 709  
{5 , 11850, 2, 20000,  3, 0,  0,   0},          // Anik F3/T8/EchoStar 14, 10  : 11850.00, L, DVB-S , QPSK  , 20000, 3/4  , 4097 , 710  
{5 , 11867, 3, 20000,  3, 0,  0,   0},          // Anik F3/T8/EchoStar 14, 11  : 11867.00, R, DVB-S , QPSK  , 20000, 3/4  , 4097 , 711  
{5 , 11880, 2, 20000,  3, 0,  0,   0},          // Anik F3/T8/EchoStar 14, 12  : 11880.00, L, DVB-S , QPSK  , 20000, 3/4  , 4097 , 712  
{5 , 11898, 3, 20000,  3, 0,  0,   0},          // Anik F3/T8/EchoStar 14, 13  : 11898.00, R, DVB-S , QPSK  , 20000, 3/4  , 4097 , 713  
{5 , 11911, 2, 20000,  3, 0,  0,   0},          // Anik F3/T8/EchoStar 14, 14  : 11911.00, L, DVB-S , QPSK  , 20000, 3/4  , 4097 , 714  
{5 , 11928, 3, 20000,  3, 0,  0,   0},          // Anik F3/T8/EchoStar 14, 15  : 11928.00, R, DVB-S , QPSK  , 20000, 3/4  , 4097 , 715  
{5 , 11941, 2, 20000,  3, 0,  0,   0},          // Anik F3/T8/EchoStar 14, 16  : 11941.00, L, DVB-S , QPSK  , 20000, 3/4  , 4097 , 716  
{5 , 11959, 3, 20000,  3, 0,  0,   0},          // Anik F3/T8/EchoStar 14, 17  : 11959.00, R, DVB-S , QPSK  , 20000, 3/4  , 4097 , 717  
{5 , 11972, 2, 20000,  3, 0,  0,   0},          // Anik F3/T8/EchoStar 14, 18  : 11972.00, L, DVB-S , QPSK  , 20000, 3/4  , 4097 , 718  
{5 , 11989, 3, 20000,  3, 0,  0,   0},          // Anik F3/T8/EchoStar 14, 19  : 11989.00, R, DVB-S , QPSK  , 20000, 3/4  , 4097 , 719  
